date,daily_cases,med_temp,med_hum,pm25,pm10,no2,retail,grocery,parks,transit,work,home,rt1,rt2
2020-04-30,14,19,62.3979532004864,25,13,11,-70,-22,-69,-65,-51,25,0.82059387226344,0.80087444
2020-05-01,31,18.8,68.4291222932683,21,11,6,-93,-84,-83,-84,-87,43,0.82701549168542,0.825421788
2020-05-02,20,23.5,23.0644012732093,53,16,8,-80,-41,-75,-67,-54,24,0.83435051272186,0.830268907
2020-05-03,18,21,53.9015383159348,50,14,4,-92,-75,-84,-73,-48,21,0.840519598901641,0.836860517
2020-05-04,3,21.2,38.3631622035928,34,10,12,-57,-27,-20,-45,-40,17,0.846412888043981,0.82174554
2020-05-05,21,22,56.9082555988863,21,17,14,-59,-24,-17,-50,-42,18,0.852316183668577,0.802783498
2020-05-06,21,19.95,67.0541902007804,53,22,10,-61,-26,-32,-48,-41,19,0.858431783614853,0.786401924
2020-05-07,27,22,32.6493100953755,25,19,11,-60,-23,-22,-47,-41,18,0.863626413924038,0.778967132
2020-05-08,41,23.1,42.4088577944325,42,17,74,-61,-22,-17,-46,-41,20,0.867180083804633,0.79726491
2020-05-09,23,23.9,29.5932462143044,42,13,83,-65,-32,-20,-37,-41,16,0.87339586510032,0.814114421
2020-05-10,6,22.5,55.1086753945255,76,16,NaN,-76,-59,-26,-40,-29,14,0.879736706302069,0.839611238
2020-05-11,2,19,70.2491063864026,42,17,8,-58,-31,-50,-57,-39,19,0.885136103207488,0.866415682
2020-05-12,5,21.4,70.4415274127626,50,15,8,-56,-23,-17,-47,-38,17,0.890979525233512,0.880173884
2020-05-13,18,17,93.9274839624694,21,14,6,-59,-24,-40,-50,-38,19,0.895657975311849,0.889178487
2020-05-14,12,21.7,68.926936796543,17,30,15,-57,-23,-19,-45,-38,18,0.900302304499512,0.903799448
2020-05-15,18,18.3,100,46,17,13,-60,-22,-32,-48,-38,20,0.904557041474629,0.918138207
2020-05-16,10,18.5,85.827045738471,46,19,10,-63,-30,-33,-36,-34,16,0.906694078830465,0.923169328
2020-05-17,10,21.2,75.4804889842106,57,18,11,-71,-54,-6,-26,-21,13,0.911582597441077,0.936127252
2020-05-18,0,24,58.9731811660256,46,26,15,-35,-18,17,-36,-33,13,0.916342744358079,0.932234667
2020-05-19,12,20,94.0884112480938,59,34,13,-40,-16,-25,-40,-34,15,0.920760367490164,0.92447075
2020-05-20,15,23.5,54.9737262897112,70,24,13,-36,-13,-2,-35,-33,14,0.922742986488604,0.917093672
2020-05-21,15,24,41.2475133813725,53,18,14,-37,-13,3,-34,-33,13,0.925155031350284,0.92886922
2020-05-22,9,25.45,50.4029291495404,53,26,17,-38,-12,15,-34,-32,14,0.93006357985033,0.941632024
2020-05-23,9,24.25,57.1271131427159,72,30,16,-41,-19,14,-19,-26,9,0.929511109035834,0.946162612
2020-05-24,8,23.35,55.0821880552491,68,20,6,-46,-36,7,-15,-12,8,0.931218136569389,0.935207247
2020-05-25,5,25.3,29.0000392758502,63,9,15,-32,-17,16,-33,-32,12,0.93139015756483,0.906013495
2020-05-26,4,23.6,35.8127682076932,34,13,10,-31,-11,18,-34,-31,12,0.931503210312034,0.892284265
2020-05-27,16,23.6,32.204562711066,42,14,11,-32,-10,17,-32,-30,12,0.930663985549714,0.870675655
2020-05-28,13,24,42.0372218854849,38,20,10,-31,-8,17,-32,-30,12,0.930628789556083,0.890773146
2020-05-29,13,19,49.2979514395833,53,10,8,-32,-10,14,-33,-31,13,0.930897732100837,0.912095332
2020-05-30,6,22,38.1153994192002,61,NaN,NaN,-34,-15,24,-11,-20,7,0.928879081287273,0.960961186
2020-05-31,11,22,46.5941359342103,NaN,NaN,NaN,-38,-30,26,-7,-3,6,0.926324949531851,0.993140196
2020-06-01,2,25.9,40.5079141722841,NaN,16,10,-11,7,69,-22,-47,12,0.92317669132697,1.023037603
2020-06-02,3,25.75,48.9003531921061,53,14,13,-35,-38,102,-38,-75,22,0.921902458751448,1.043675795
2020-06-03,6,24.5,53.7798033106459,42,12,14,-30,-5,12,-31,-29,11,0.919090703553514,1.033291944
2020-06-04,1,17,100,42,9,11,-34,-9,-50,-45,-31,13,0.916681996184435,1.024671816
2020-06-05,11,24.25,50.7129666845345,17,7,12,-23,-6,42,-26,-29,10,0.914812525966605,1.008539404
2020-06-06,7,24.1333333333333,59.2407024481876,21,15,10,-27,-14,58,-12,-19,5,0.911937045608625,0.979284373
2020-06-07,6,21.35,79.7793992673982,46,8,7,-38,-27,-27,-32,-9,7,0.908987962177254,0.957703767
2020-06-08,7,19,100,30,10,13,-23,-13,-13,-36,-28,10,0.906755205165761,0.926893166
2020-06-09,3,20.25,85.711486875444,17,20,8,-20,-8,32,-28,-27,9,0.907407241657327,0.893262589
2020-06-10,15,18,72.7413674762669,46,10,15,-26,-13,-10,-36,-29,11,0.906721560398345,0.861527913
2020-06-11,7,18.5,95.4662081306243,30,15,14,-21,-4,6,-31,-28,9,0.903736255893493,0.857388865
2020-06-12,4,23.35,54.0198220036413,46,17,15,-20,-7,52,-25,-28,8,0.900449449705716,0.856588853
2020-06-13,15,24.15,58.9879100272571,46,15,12,-26,-15,22,-15,-18,4,0.898994658641626,0.853313531
2020-06-14,8,24.5,59.5905094914069,46,7,14,-27,-21,31,-11,1,3,0.897039539360342,0.900016165
2020-06-15,2,25,76.55194283585,25,19,16,-19,-11,34,-29,-26,8,0.896276308231293,0.899797506
2020-06-16,3,24.8,61.2382213340467,50,14,18,-18,-7,45,-26,-26,8,0.89662261171166,0.949423572
2020-06-17,6,20.45,95.1952502462362,38,12,15,-18,-6,10,-31,-26,9,0.893150604519178,0.986687238
2020-06-18,3,22.75,58.8939078997034,34,14,10,-17,-7,36,-25,-26,7,0.891376326291133,1.012194759
2020-06-19,6,20.6666666666667,71.1943721298984,38,11,14,-20,-10,23,-29,-27,8,0.890664444871508,1.040124849
2020-06-20,2,25,42.5549532981022,25,12,19,-21,-13,72,-9,-14,1,0.88992994388311,1.084186986
2020-06-21,1,26.95,34.9418570819723,50,10,16,-28,-26,42,-12,2,-1,0.887613433183914,1.114327091
2020-06-22,8,29.6,30.3456475966396,38,13,21,-17,-10,48,-28,-27,6,0.883742072980728,1.143842193
2020-06-23,2,30.1,37.2560350038357,46,20,22,-14,-4,56,-22,-26,6,0.882863675809119,1.146369038
2020-06-24,3,28.5,48.5923352821206,46,29,22,-16,-5,37,-24,-24,6,0.882660335339812,1.172469226
2020-06-25,6,27,54.8394234696346,57,22,13,-16,-4,25,-25,-25,6,0.878946278427603,1.193111614
2020-06-26,1,27.7,51.0073203380084,46,18,14,-17,-6,51,-26,-26,6,0.876624994943441,1.204098893
2020-06-27,5,29,49.2365741282041,53,30,15,-23,-14,34,-13,-18,0,0.877264473960892,1.194989659
2020-06-28,6,30,45.7326440940286,65,19,13,-30,-26,12,-15,4,-2,0.875825556117247,1.186981873
2020-06-29,2,31.2,45.8291510153272,57,20,13,-16,-8,38,-28,-25,6,0.874407881854153,1.153410935
2020-06-30,2,29,64.3463625696999,57,21,13,-13,-4,51,-25,-24,5,0.87480817486324,1.124298281
2020-07-01,4,28,67.5694718572931,61,27,13,-14,-3,33,-27,-24,6,0.876960249837721,1.06813862
2020-07-02,5,28.8,60.6504017690083,61,18,13,-16,-5,23,-28,-24,6,0.877465651987741,1.029383571
2020-07-03,10,25,73.8549949244717,46,13,11,-20,-7,11,-31,-26,7,0.878510036690464,0.996904924
2020-07-04,2,25.3,62.8318334425878,42,10,18,-21,-13,37,-13,-15,0,0.879253877248011,0.962150469
2020-07-05,5,28,55.6956248557479,34,13,12,-31,-25,13,-15,1,-2,0.879205588322181,0.948300179
2020-07-06,23,29,51.4772070541808,38,20,13,-17,-10,22,-29,-26,5,0.88017779829013,0.950002993
2020-07-07,1,23.25,57.7928351969263,57,17,7,-12,-5,44,-25,-25,5,0.88196403020126,0.983419451
2020-07-08,3,24.75,34.5703256170145,46,15,16,-14,-8,36,-26,-23,4,0.885165614426925,1.031549007
2020-07-09,5,27,46.2189207635411,46,21,19,-15,-9,33,-29,-24,4,0.887940260956179,1.067143744
2020-07-10,7,28.2,51.7336447983891,57,30,21,-18,-10,33,-29,-25,4,0.888968683815042,1.116352356
2020-07-11,2,26.25,67.0525287844882,63,20,8,-24,-15,17,-17,-16,1,0.891541081419379,1.199867526
2020-07-12,6,24.9,50.4099182079417,5,10,6,-28,-23,12,-13,5,-3,0.891277071814572,NaN
2020-07-13,4,24.2,41.9016855746908,5,14,11,-16,-8,36,-27,-25,4,0.89235284004756,NaN
2020-07-14,1,24,44.0886496384451,13,17,18,-12,-5,42,-25,-25,4,0.894600309712711,NaN
2020-07-15,1,24,53.6656137928135,50,18,22,-13,-2,31,-29,-24,4,0.894495874741479,NaN
2020-07-16,11,26.3,49.7047821407498,46,23,19,-11,-3,46,-29,-24,4,0.896615765825214,NaN
2020-07-17,4,25.25,67.636121415647,65,21,16,-16,-7,34,-29,-27,4,0.897642814726922,NaN
2020-07-18,1,25,35.1539002990266,55,10,11,-21,-13,36,-15,-15,-2,0.897576826475852,NaN
2020-07-19,3,27,39.0893407741242,53,12,11,-29,-19,11,-18,3,-4,0.89812360690607,NaN
2020-07-20,2,29.3,48.7407139360807,42,19,16,-17,-8,24,-31,-25,4,0.899797885017977,NaN
2020-07-21,2,29.3,48.8239135185896,50,24,15,-14,-6,36,-31,-24,4,0.900746780982611,NaN
2020-07-22,0,29.5,56.7878366859579,57,21,16,-17,-7,12,-32,-24,4,0.899411091818271,NaN
2020-07-23,3,29,50.0166818945518,50,15,12,-14,-4,39,-29,-25,4,0.901444202135031,NaN
2020-07-24,1,20.25,93.2859468411591,50,13,8,-21,-11,0,-34,-28,6,0.902983928165299,NaN
2020-07-25,0,27.8,38.3439591727617,46,15,18,-20,-14,33,-15,-15,-2,0.903112855643312,NaN
2020-07-26,2,27.95,46.2947845235093,57,17,14,-26,-16,10,-15,4,-4,0.904842902505453,NaN
2020-07-27,0,29,54.8079564379081,57,15,15,-15,-5,34,-28,-27,3,0.905051046599026,NaN
2020-07-28,1,31,53.7072749746636,55,31,16,-13,-4,32,-31,-26,4,0.904299540769563,NaN
2020-07-29,2,31,60.1036417535451,68,30,18,-14,-4,20,-31,-26,4,0.904505012016889,NaN
2020-07-30,2,32,53.8162106794552,63,27,18,-13,-10,27,-34,-27,4,0.906001761101513,NaN
2020-07-31,2,32.9,52.3896984459294,65,32,17,-16,-13,32,-30,-28,4,0.906212415593282,NaN
2020-08-01,1,32,59.3528170637945,70,NaN,NaN,-24,-21,23,-22,-19,-1,0.907297151637198,NaN
