date,daily_cases,med_temp,med_hum,pm25,pm10,o3,no2,so2,retail,grocery,parks,transit,work,home,infections,rt1,rt2,state
2020-06-02,4,26,69.7571098900847,38,12,45,12,5,-38,-51,91,-49,-79,22,1.50697641069675,1.06769532761138,0.968366356580632,Emilia-Romagna
2020-06-03,5,24,78.2154281455539,38,10,37,20,5,-29,-8,-1,-34,-30,11,1.5191133949949,1.08590429998288,0.965552998325698,Emilia-Romagna
2020-06-04,6,17,100,30,13,34,11,NaN,-37,-15,-53,-45,-32,16,1.53667603299724,1.10270702057766,0.950941158547139,Emilia-Romagna
2020-06-05,7,23,88.4859377227747,34,9,40,24,5,-24,-7,19,-32,-29,11,1.5596948881951,1.11740327262691,0.93856698441952,Emilia-Romagna
2020-06-06,6,24,83.1770708252964,21,13,35,14,5,-25,-13,37,-22,-23,4,1.58815421749162,1.13069119007619,0.920980619289072,Emilia-Romagna
2020-06-07,7,23,88.4859377227747,30,10,28,6,5,-35,-26,-14,-35,-7,5,1.62178412532037,1.14206985649474,0.901457068806327,Emilia-Romagna
2020-06-08,7,19,100,21,14,22,9,5,-27,-15,-21,-37,-27,11,1.66023055065301,1.15204559024927,0.88637609333518,Emilia-Romagna
2020-06-09,5,20,100,42,15,30,14,5,-21,-15,23,-35,-29,11,1.70318503613755,1.15991258065659,0.855155564663715,Emilia-Romagna
2020-06-10,8,18.5,98.4818709906174,38,9,32,15,5,-22,-12,1,-36,-28,11,1.75045709057393,1.16629246603499,0.842055047846234,Emilia-Romagna
2020-06-11,6,19.5,93.9889920139406,25,11,33,24,5,-22,-10,1,-34,-28,11,1.80177619542602,1.1708825532668,0.850438438132893,Emilia-Romagna
2020-06-12,9,25,78.5426985712009,34,14,39,20,5,-18,-9,32,-27,-28,9,1.85677694641977,1.17275148697945,0.855132149671807,Emilia-Romagna
2020-06-13,4,24,83.3861169356162,34,13,38,13,5,-26,-14,12,-26,-20,4,1.91508333695832,1.17337304204624,0.878548137642327,Emilia-Romagna
2020-06-14,7,24,88.7051330177307,21,9,36,23,5,-26,-23,18,-27,2,2,1.9761661608671,1.17315846351007,0.907313453771462,Emilia-Romagna
2020-06-15,3,22.5,100,17,17,32,18,5,-20,-12,9,-31,-25,8,2.03955941052008,1.17033072580248,0.916269108630974,Emilia-Romagna
2020-06-16,2,24.5,88.7051330177307,46,13,34,18,5,-15,-12,50,-30,-26,9,2.1049597606923,1.16513101415586,0.944903881867449,Emilia-Romagna
2020-06-17,2,21,100,46,11,31,13,5,-19,-12,4,-34,-27,9,2.17175258172996,1.16135744709962,0.981257801275214,Emilia-Romagna
2020-06-18,4,24,78.2818340883483,38,11,33,22,5,-16,-13,29,-30,-27,8,2.23899069877494,1.15498938420319,1.01928937925288,Emilia-Romagna
2020-06-19,5,23.5,78.5686201565319,25,9,38,12,5,-18,-10,22,-26,-28,8,2.30635826537175,1.14513341640693,1.04783000602931,Emilia-Romagna
2020-06-20,6,25.5,73.9997672317945,21,10,43,16,5,-22,-15,44,-13,-18,0,2.37343098054628,1.1356386524908,1.06597097533156,Emilia-Romagna
2020-06-21,0,28,65.9587026542225,25,10,45,27,5,-30,-28,28,-14,3,-3,2.43883458010616,1.12712540960708,1.10013194213173,Emilia-Romagna
2020-06-22,3,29.5,56.7878366859579,25,12,47,34,5,-17,-10,31,-25,-26,6,2.5016621304165,1.11782016845926,1.0879789869934,Emilia-Romagna
2020-06-23,2,30,66.3600024761158,25,17,58,21,5,-10,-12,39,-27,-27,4,2.56198033882764,1.10842761685948,1.07718777612033,Emilia-Romagna
2020-06-24,5,28.5,70.2578289910344,38,20,57,16,5,-19,-14,27,-28,-26,7,2.61963222372984,1.09607335023335,1.04657174382846,Emilia-Romagna
2020-06-25,2,26.5,88.7763574853919,46,20,44,24,5,-15,-11,28,-26,-27,7,2.67409923915443,1.08672759893562,1.0259357469117,Emilia-Romagna
2020-06-26,0,28.5,76.6245857142375,46,16,51,13,5,-17,-10,26,-21,-28,6,2.72433840105797,1.07524354995681,1.02259509889333,Emilia-Romagna
2020-06-27,16,30.5,68.2899539963414,42,15,64,19,5,-24,-16,32,-13,-21,-1,2.77008445699763,1.06411836829258,1.02044775912455,Emilia-Romagna
2020-06-28,4,30.5,68.2175088143666,42,15,50,7,NaN,-32,-26,10,-13,7,-4,2.81114081201042,1.05291497757199,1.04724495088304,Emilia-Romagna
2020-06-29,4,30,74.7401355985844,46,NaN,NaN,NaN,NaN,-16,-10,24,-23,-24,5,2.84695684942586,1.04637350234952,1.05612222752076,Emilia-Romagna
2020-06-30,3,29.5,74.7401355985844,NaN,NaN,NaN,NaN,NaN,-14,-11,51,-28,-26,6,2.8773741348091,1.03970821019259,1.05175630903176,Emilia-Romagna
2020-07-01,0,30,83.9832863339616,NaN,19,48,13,5,-14,-8,27,-25,-26,5,2.90351604732763,1.02940059133362,1.05647646816568,Emilia-Romagna
2020-07-02,0,29,54.8079564379081,42,18,49,11,NaN,-15,-9,32,-26,-26,6,2.92632922483435,1.01967297581647,1.03213392177029,Emilia-Romagna
2020-07-03,3,26,61.4336203050474,46,10,41,6,5,-19,-8,10,-23,-28,7,2.94472921967612,1.01016828958015,0.995981724978997,Emilia-Romagna
2020-07-04,7,26,57.6802689560102,25,10,40,17,5,-21,-12,36,-9,-20,-1,2.95763576242214,1.00142246974025,0.937903296552524,Emilia-Romagna
2020-07-05,2,28.5,48.293373888414,25,12,47,21,5,-30,-25,20,-12,2,-4,2.96506753875289,0.995031305117936,0.904646059591308,Emilia-Romagna
2020-07-06,12,30,48.5636550477122,38,16,62,18,5,-17,-10,24,-21,-26,3,2.96745673769914,0.986648794840151,0.875505409047562,Emilia-Romagna
2020-07-07,8,24,49.5491595476094,50,12,41,11,5,-14,-11,44,-27,-28,6,2.96559102760095,0.976777442971688,0.86880091572459,Emilia-Romagna
2020-07-08,7,26,39.1664985752476,25,17,46,22,5,-15,-12,29,-25,-26,4,2.95950486460329,0.968789439327192,0.859535340274977,Emilia-Romagna
2020-07-09,3,27,51.2438732489697,42,20,59,32,5,-14,-12,34,-23,-27,4,2.94836923016834,0.962396943584617,0.858702002860133,Emilia-Romagna
2020-07-10,3,30.5,48.5626250064688,50,25,71,28,5,-16,-10,26,-16,-28,4,2.9323159529248,0.955483793529061,0.861818529321811,Emilia-Romagna
2020-07-11,2,26,54.1291213118307,59,19,53,14,5,-25,-16,13,-8,-21,-1,2.91243825584341,0.950096411970202,0.895510776793944,Emilia-Romagna
2020-07-12,3,25,57.4607819598728,50,10,36,6,5,-26,-22,21,-10,5,-5,2.88939712274492,0.945906194774284,0.911375211779067,Emilia-Romagna
2020-07-13,4,24,44.5966285352433,30,11,40,18,5,-15,-9,31,-18,-26,3,2.86372254185336,0.940876667094674,0.943205886398155,Emilia-Romagna
2020-07-14,7,24,44.3437021769521,30,16,44,23,5,-12,-13,49,-25,-28,4,2.83617749997647,0.938477669847801,0.963161682400316,Emilia-Romagna
2020-07-15,1,25,50.7707674270471,42,16,42,24,NaN,-13,-10,23,-27,-26,4,2.80694525885936,0.936112413738226,0.985060780778857,Emilia-Romagna
2020-07-16,1,27,54.1291213118307,46,20,55,36,5,-11,-12,32,-23,-26,4,2.77651457565558,0.933044531301944,1.00619943082751,Emilia-Romagna
2020-07-17,0,25,65.0156607082207,55,14,43,14,5,-14,-9,27,-15,-28,4,2.74577143031193,0.931488731972643,1.00296337162927,Emilia-Romagna
2020-07-18,3,25,38.829783363448,53,9,42,9,5,-20,-17,29,-4,-19,-3,2.71492954363869,0.931691415924856,0.982779340592477,Emilia-Romagna
2020-07-19,6,27,43.6034561734118,21,15,51,17,5,-29,-24,20,-5,8,-6,2.68423368667372,0.931250792610139,1.01557681137843,Emilia-Romagna
2020-07-20,7,30,45.5875191658818,42,16,61,30,5,-15,-9,27,-16,-25,2,2.65455847790653,0.933259473258861,1.03745061887046,Emilia-Romagna
2020-07-21,0,30,48.5636550477122,42,20,64,19,5,-13,-13,42,-24,-26,4,2.62638050225889,0.932902912668672,1.0803068296889,Emilia-Romagna
2020-07-22,4,30,55.0299705459855,55,22,68,23,5,-16,-13,14,-25,-26,4,2.60034914733062,0.933502088882326,1.17815120790252,Emilia-Romagna
2020-07-23,2,27,61.637697104138,59,16,55,26,5,-14,-13,24,-23,-26,4,2.57645081759486,0.932206344293915,NaN,Emilia-Romagna
2020-07-24,1,21,82.9627136735222,50,11,33,25,5,-18,-11,-4,-19,-28,5,2.55441769723423,0.932715078369334,NaN,Emilia-Romagna
2020-07-25,1,26,54.3575604832261,38,11,46,23,5,-20,-15,28,-1,-18,-3,2.53411734928601,0.93158864504486,NaN,Emilia-Romagna
2020-07-26,4,27,54.3575604832261,30,13,47,10,5,-28,-24,15,-2,8,-6,2.5156411264432,0.93174921884675,NaN,Emilia-Romagna
2020-07-27,2,28,58.222826771023,38,17,53,24,5,-14,-9,21,-15,-26,2,2.49884302404374,0.931440676672558,NaN,Emilia-Romagna
2020-07-28,1,31,48.9176293071591,53,23,66,22,5,-13,-13,35,-22,-27,4,2.4837470749553,0.932441902822631,NaN,Emilia-Romagna
2020-07-29,0,30.5,56.7878366859579,63,24,70,21,5,-15,-14,16,-23,-27,3,2.47044645677958,0.934920068622765,NaN,Emilia-Romagna
2020-07-30,3,32.5,50.4862557755859,65,29,69,24,5,-14,-16,17,-23,-28,3,2.45944702338941,0.934113587746271,NaN,Emilia-Romagna
2020-07-31,1,31,58.5367243878034,65,24,54,21,NaN,-16,-14,14,-13,-29,3,2.45168947005226,0.935642953469081,NaN,Emilia-Romagna
2020-08-01,5,32,58.9524751125367,63,NaN,NaN,NaN,NaN,-24,-20,15,4,-22,-3,2.44703929764746,0.935787227469671,NaN,Emilia-Romagna
