date, pm25, pm10, o3, no2
2020-02-10,129,57,11,24
2020-02-11,134,35,32,17
2020-02-12,61,14,30,26
2020-02-13,25,44,18,27
2020-02-14,89,41,21,28
2020-02-15,89,52,22,31
2020-02-16,109,59,26,30
2020-02-17,132,70,14,23
2020-02-18,153,59,13,27
2020-02-19,114,50,24,22
2020-02-20,95,29,30,33
2020-02-21,59,32,21,27
2020-02-22,65,45,25,30
2020-02-23,91,54,30,19
2020-02-24,124,50,31,16
2020-02-25,107,61,17,30
2020-02-26,129,37,31,19
2020-02-27,70,10,30,18
2020-02-28,17,16,34,36
2020-02-29,34,28,23,24
2020-03-01,59, , , 
2020-01-02,152,61,4,21
2020-01-03,151,60,4,27
2020-01-04,144,54,11,25
2020-01-05,127,52,12,23
2020-01-06,119,35,14,21
2020-01-07,76,41,3,17
2020-01-08,91,34,2,22
2020-01-09,80,38,2,22
2020-01-10,89,55,2,38
2020-01-11,124,62,5,38
2020-01-12,151,50,13,25
2020-01-13,119,53,2,27
2020-01-14,132,62,1,23
2020-01-15,154,72,1,26
2020-01-16,160,76,9,28
2020-01-17,160,66,9,26
2020-01-18,153,43,16,22
2020-01-19,91,29,11,23
2020-01-20,74,19,19,27
2020-01-21,46,29,18,28
2020-01-22,68,48,8,29
2020-01-23,95,55,13,30
2020-01-24,117,66,2,27
2020-01-25,153,72,1,24
2020-01-26,158,69,8,26
2020-01-27,154,63,7,28
2020-01-28,151,64,8,22
2020-01-29,152,46,17,19
2020-01-30,85,43,9,27
2020-01-31,97,56,8,27
2020-02-01,124,68,7,21
2019-10-02,61,25,26,14
2019-10-03,46, , , 
2019-10-10,38,30,23,22
2019-10-11,63,33,29,27
2019-10-12,61,51,30,29
2019-10-13,102,58,21,19
2019-10-14,127,62,28,23
2019-10-15,149,46,26,14
2019-10-16,107,4,32,25
2019-10-17,17,29,27,23
2019-10-18,61,26,18,20
2019-10-19,42,30,21,13
2019-10-20,68,15,32,10
2019-10-21,50,19,30,11
2019-10-22,50,16,28,26
2019-10-23,78,34,21,27
2019-10-24,74,48,19,21
2019-10-25,155,31,21,22
2019-10-26,68,36,19,21
2019-10-27,82,33,25,22
2019-10-28,63,56,15,26
2019-10-29,137,41,14,18
2019-10-30,107,14,16,16
2019-10-31,17,13,14,16
2019-11-01,25,14,16,16
2019-11-02,30,16,21,10
2019-11-03,55,8,16,12
2019-11-04,34,14,15,16
2019-11-05,25,21,9,19
2019-11-06,68,19,7,18
2019-11-07,42,25,16,21
2019-11-08,65,14,20,20
2019-11-09,50,15,25,21
2019-11-10,38,20,21,23
2019-11-11,55,16,10,18
2019-11-12,42,12,7,20
2019-11-13,50,8,18,14
2019-11-14,30,12,20,17
2019-11-15,25,10,24,18
2019-11-16,38,22,21,22
2019-11-17,68,7,24,18
2019-11-18,17,21,27,22
2019-11-19,59,6,27,13
2019-11-20,9,19,15,26
2019-11-21,61,32,10,23
2019-11-22,91,27,22,17
2019-11-23,72,10,23,8
2019-11-24,30,10,26,5
2019-11-25,30,12,24,22
2019-11-26,25,25,5,22
2019-11-27,61,26,9,18
2019-11-28,74,26,5,18
2019-11-29,74,30,2,18
2019-11-30,85,31,7,19
2019-12-01,78,24,13,15
2019-12-02,57,18,15,17
2019-12-03,59,13,15,24
2019-12-04,30,20,19,27
2019-12-05,50,43,7,24
2019-12-06,89,54,1,22
2019-12-07,114,55,7,25
2019-12-08,122,56,7,24
2019-12-09,129,63,2,21
2019-12-10,151,51,6,26
2019-12-11,104,24,15,32
2019-12-12,55,20,17,26
2019-12-13,57,18,15,26
2019-12-14,57,31,9,26
2019-12-15,72,43,3,21
2019-12-16,99,51,1,19
2019-12-17,124,53,4,19
2019-12-18,122,63, ,14
2019-12-19,104,41,7,17
2019-12-20,78,25,13,17
2019-12-21,53,13,18,15
2019-12-22,30,11,20,14
2019-12-23,30,12,23,14
2019-12-24,30,14,13,22
2019-12-25,30,30,16,22
2019-12-26,70,45,11,31
2019-12-27,104, , , 
2019-12-29,102,49,12,19
2019-12-30,109, , , 
2019-07-02,34,28,100,14
2019-07-03,42,25,80,15
2019-07-04,17,40,72,14
2019-07-05,17,29,90,26
2019-07-06,154,27,88,16
2019-07-08,188,26,76,16
2019-07-09,34,15,44,11
2019-07-10,21,12,43,10
2019-07-11,17,17,53,17
2019-07-12,34,16,68,16
2019-07-13,38,14,51,9
2019-07-14,25,10,48,12
2019-07-15,21,10,35,10
2019-07-16,17,13,55,15
2019-07-17,30,15,60,18
2019-07-18,38,22,62,15
2019-07-19,50,22,78,17
2019-07-20,55,20,75,15
2019-07-21,55,25,70,12
2019-07-22,61,32,77,15
2019-07-23,70,33,83,27
2019-07-24,63,27,85,23
2019-07-25,55,25,91,18
2019-07-26,50,20,70,12
2019-07-27,34,16,51,9
2019-07-28,34,14,36,4
2019-07-29,34,14,53,8
2019-07-30,38,18,64,15
2019-07-31,42,19,56,11
2019-08-01,46,20,72,15
2019-08-02,53,32,56,11
2019-08-03,61, , , 
2019-08-06,25,17,59,12
2019-08-07,34,15,51,7
2019-08-08,30,17,48,8
2019-08-09,30,23,59,13
2019-08-10,46,24,59,9
2019-08-11,55,22,48,6
2019-08-12,46,24,41,9
2019-08-13,38,20,44,7
2019-08-14,34,10,40,11
2019-08-15,21,11,46,13
2019-08-16,17,10,45,9
2019-08-17,17,14,53,16
2019-08-18,21,14,63,9
2019-08-19,38,15,55,11
2019-08-20,42,17,51,10
2019-08-21,38,21,64,20
2019-08-22,50,17,47,14
2019-08-23,34,19,43,16
2019-08-24,46,20,51,10
2019-08-25,53,19,23,3
2019-08-26,38,20,55,14
2019-08-27,55,23,61,19
2019-08-28,61,33,59,15
2019-08-29,63,21,61,14
2019-08-30,46,32,68,17
2019-08-31,61,30,58,16
2019-09-01,59,21,59,7
2019-09-02,53,23,48,13
2019-09-03,50,10,37,10
2019-09-04,17,15,54,21
2019-09-05,21,22,59,25
2019-09-06,38,10,39,11
2019-09-07,25,15,39,17
2019-09-08,30,7,33,5
2019-09-09,13,8,36,14
2019-09-10,13,13,41,11
2019-09-11,21,23,51,21
2019-09-12,42,30,56,27
2019-09-13,55,30,53,36
2019-09-14,59,30,60,20
2019-09-15,57,24,47,31
2019-09-16,50,36,59,25
2019-09-17,70,45,64,20
2019-09-18,80,39,39,10
2019-09-19,65,13,28,18
2019-09-20,25,14,35,13
2019-09-21,21,18,44,23
2019-09-22,38,25,27,13
2019-09-23,53,28,25,13
2019-09-24,57,23,36,27
2019-09-25,34,38,30,25
2019-09-26,65,27,39,21
2019-09-27,53,32,37,17
2019-09-28,59,32,39,14
2019-09-29,61,18,40,10
2019-09-30,34,22,40,26
2019-10-01,42,38,41,18
2019-04-02,78,39,39,24
2019-04-03,72,30,34,12
2019-04-04,63,14,26,11
2019-04-05,38,13,28,20
2019-04-06,38,24,25,10
2019-04-07,57,17,37,8
2019-04-08,46,20,30,15
2019-04-09,55,24,30,19
2019-04-10,61,27,30,18
2019-04-11,65,10,28,11
2019-04-12,34,11,28,17
2019-04-13,25,20,25,11
2019-04-14,53,20,26,9
2019-04-15,53,18,35,27
2019-04-16,46,30,43,25
2019-04-17,68,30,45,32
2019-04-18,72,28,43,17
2019-04-19,59,20,41,31
2019-04-20,46,25,44,29
2019-04-21,57,19,48,16
2019-04-22,38,22,37,6
2019-04-23,50,10,32,6
2019-04-24,50,21,27,12
2019-04-25,34,34,30,6
2019-04-26,59,37,32,7
2019-04-27,34,10,35,11
2019-04-28,25,6,32,5
2019-04-29,17,4,30,9
2019-04-30,9,13,37,11
2019-05-01,30,11,43,9
2019-05-02,25,14,40,17
2019-05-03,30,11,34,14
2019-05-04,21,12,35,7
2019-05-05,30,5,30,6
2019-05-06,9,6,35,13
2019-05-07,13,11,36,10
2019-05-08,25,14,29,13
2019-05-09,30,10,36,11
2019-05-10,21,17,39,17
2019-05-11,38,14,32,6
2019-05-12,25,4,30,6
2019-05-13,9,8,22,23
2019-05-14,13,11,34,7
2019-05-15,13,9,29,21
2019-05-16,13,13,34,12
2019-05-17,30,9,32,11
2019-05-18,17,7,28,8
2019-05-19,13,4,28,8
2019-05-20,13,7,28,11
2019-05-21,25,14,32,11
2019-05-22,25,17,42,10
2019-05-23,55,11,43,9
2019-05-24,25,19,46,18
2019-05-25,53,18,41,10
2019-05-26,46,13,36,5
2019-05-27,38,7,34,9
2019-05-28,21,9,35,7
2019-05-29,21,8,26,8
2019-05-30,17,6,33,10
2019-05-31,13,9,41,21
2019-06-01,13,13,46,20
2019-06-02,30,17,50,16
2019-06-03,38,21,60,17
2019-06-04,46,27,63,13
2019-06-05,53,29,51,10
2019-06-06,55,25,41,8
2019-06-07,46,21,44,14
2019-06-08,34,28,43,16
2019-06-09,53,33,45,10
2019-06-10,55,38,40,18
2019-06-11,50,46,43,10
2019-06-12,59,32,44,7
2019-06-13,53,15,56,22
2019-06-14,25,26,50,18
2019-06-15,46,31,52,11
2019-06-16,46,22,54,15
2019-06-17,38,23,48,19
2019-06-18,38, , , 
2019-06-30,21,22,83,24
2019-07-01,42,30,96,20
2019-01-02,161,45,7,23
2019-01-03,119,19,7,25
2019-01-04,61,33,5,32
2019-01-05,91,54,2,28
2019-01-06,151,60,3,33
2019-01-07,158,64,4,29
2019-01-08,164,47, ,22
2019-01-09,127,46,2,22
2019-01-10,117,25,3,26
2019-01-11,72,38,3,29
2019-01-12,104,41,1,27
2019-01-13,109,55,4,28
2019-01-14,151,50,11,26
2019-01-15,134,17,15,37
2019-01-16,50,43,4,31
2019-01-17,107,51, ,26
2019-01-18,132,39,13,22
2019-01-19,112,10,18,28
2019-01-20,42,33,7,26
2019-01-21,102,49,2,22
2019-01-22,139,44,9,27
2019-01-23,124,20,16,15
2019-01-24,72,34,15,24
2019-01-25,104,45,12,32
2019-01-26,132,57,3,27
2019-01-27,157,53,11,24
2019-01-28,151,51,5,26
2019-01-29,151,39,3,33
2019-01-30,117,18,11,23
2019-01-31,61,27,6,22
2019-02-01,89,20,14,23
2019-02-02,74,20,3,25
2019-02-03,74,24,4,19
2019-02-04,89,22,16,29
2019-02-05,74,28,12,27
2019-02-06,85,46,9,33
2019-02-07,134,52,8,30
2019-02-08,149,57,7,39
2019-02-09,154,57,11,29
2019-02-10,156,62,6,22
2019-02-11,163,39,12,33
2019-02-12,114,14,17,31
2019-02-13,57,20,26,37
2019-02-14,68,44,13,36
2019-02-15,124,50,13,28
2019-02-16,139,60,17,39
2019-02-17,160,68,21,40
2019-02-18,170,59,24,43
2019-02-19,159,51,24,30
2019-02-20,144,77,17,33
2019-02-21,174,67,15,37
2019-02-22,164,69,20,38
2019-02-23,168,45,31,30
2019-02-24,124,24,28,31
2019-02-25,70,43,21,38
2019-02-26,114,52,17,39
2019-02-27,134,55,12,35
2019-02-28,151,58,24,42
2019-03-01,154,57,18,33
2019-03-02,154,55,25,36
2019-03-03,153,67,32,35
2019-03-04,165,59,15,26
2019-03-05,158,44,18,34
2019-03-06,127,49,23,26
2019-03-07,114,40,30,14
2019-03-08,82,17,31,22
2019-03-09,21,22,30,22
2019-03-10,42,25,24,21
2019-03-11,53,40,32,16
2019-03-12,82,12,29,29
2019-03-13,25,25,20,26
2019-03-14,59,29,21,27
2019-03-15,70,40,26,23
2019-03-16,80,56,25,22
2019-03-17,124,44,34,12
2019-03-18,85,14,29,9
2019-03-19,34,12,32,18
2019-03-20,25,17,31,20
2019-03-21,38,21,35,31
2019-03-22,46,40,35,38
2019-03-23,78,44,37,46
2019-03-24,85,41,41,38
2019-03-25,85,43,40,24
2019-03-26,85,12,32,18
2019-03-27,21,17,32,21
2019-03-28,34,18,32,20
2019-03-29,38,21,32,33
2019-03-30,46,36,38,43
2019-03-31,70,45,43,30
2019-04-01,89,41,43,31
2018-10-02,53,13,26,22
2018-10-03,53,22,28,32
2018-10-04,59,25,23,27
2018-10-05,68,21,29,25
2018-10-06,55,23,19,14
2018-10-07,74,36,29,32
2018-10-08,104,35,26,27
2018-10-09,97,26,25,35
2018-10-10,78,34,34,22
2018-10-11,93,35,30,14
2018-10-12,89,41,23,26
2018-10-13,112,42,33,26
2018-10-14,112,36,37,20
2018-10-15,93,40,28,19
2018-10-16,97,38,15,24
2018-10-17,91,42,17,16
2018-10-18,127,38,18,31
2018-10-19,78,40,23,36
2018-10-20,95,46,32,37
2018-10-21,112,37,25,24
2018-10-22,91,14,26,36
2018-10-23,25,28,26,22
2018-10-24,70,40,17,28
2018-10-25,70,44,20,18
2018-10-27,50,18,11,15
2018-10-28,59,11,17,9
2018-10-29,34,21,24,6
2018-10-30,38,10,25,17
2018-10-31,25,14,17,16
2018-11-01,42,11,21,19
2018-11-02,30,12,5,13
2018-11-03,46,17,7,11
2018-11-04,57,13,10,11
2018-11-05,46,17,13,12
2018-11-06,50,15,14,16
2018-11-07,53,22,14,20
2018-11-08,65,23,13,28
2018-11-09,72,26,11,16
2018-11-10,80,25,15,9
2018-11-11,70,21,17,18
2018-11-12,70,32,11,19
2018-11-13,95,21,5,19
2018-11-14,74,34,6,16
2018-11-15,91,20,2,18
2018-11-16,63,20,21,27
2018-11-17,61,13,21,25
2018-11-18,38,12,24,34
2018-11-19,46,22,13,31
2018-11-20,72,19,15,17
2018-11-21,59,29,5,21
2018-11-22,89,30,1,24
2018-11-23,91,35,5,22
2018-11-24,102,10,17,14
2018-11-25,42,21,2,17
2018-11-26,70,32,8,24
2018-11-27,93,34,4,24
2018-11-28,95,34, ,22
2018-11-29,95,28,9,27
2018-11-30,78,36,2,23
2018-12-01,97,53, ,23
2018-12-02,149,58, ,19
2018-12-03,154,60,2,25
2018-12-04,157,59, ,22
2018-12-05,156,47,1,34
2018-12-06,132,32,2,22
2018-12-07,93,40, ,21
2018-12-08,107,32,8,26
2018-12-09,93,28,6,19
2018-12-10,85,10,15,30
2018-12-11,38,15,9,39
2018-12-12,50,29,4,33
2018-12-13,78,26,9,27
2018-12-14,72,28,6,26
2018-12-15,85,47,3,26
2018-12-16,127,55,1,24
2018-12-17,153,53,3,21
2018-12-18,151,48,1,20
2018-12-19,122,36, ,21
2018-12-20,112,31,3,25
2018-12-21,97,37,2,18
2018-12-22,104,40,2,21
2018-12-23,119,39,2,17
2018-12-24,109,22,2,17
2018-12-25,72,16,3,15
2018-12-26,61,26,4,14
2018-12-27,85,23,2,18
2018-12-28,78,50,1,23
2018-12-29,142,56,1,42
2018-12-30,155,54,2,30
2018-12-31,155, , , 
2018-07-02,46,17,51,9
2018-07-03,38,22,53,9
2018-07-04,63,10,61,9
2018-07-05,38,13,52,10
2018-07-06,46,10,48,12
2018-07-07,42,10,53,14
2018-07-08,25,10,48,14
2018-07-09,34,11,48,11
2018-07-10,34,15,49,12
2018-07-11,42,13,43,9
2018-07-12,46,15,45,18
2018-07-13,57,17,51,12
2018-07-14,57,16,59,11
2018-07-15,61,11,59,9
2018-07-16,42,10,42,6
2018-07-17,38,15,50,12
2018-07-18,57,17,76,16
2018-07-19,61,18,72,22
2018-07-20,55,23,76,16
2018-07-21,63,11,47,8
2018-07-22,30,11,49,5
2018-07-23,50,8,52,7
2018-07-24,30,13,64,15
2018-07-25,46,18,74,18
2018-07-26,53,22,49,17
2018-07-27,63,16,61,25
2018-07-28,53,21,64,22
2018-07-29,63,17,62,11
2018-07-30,57,22,72,31
2018-07-31,68,22,77,28
2018-08-01,76,30,83,20
2018-08-02,76,17,50,13
2018-08-03,55,14,53,17
2018-08-04,50,15,61,15
2018-08-05,53,15,61,15
2018-08-06,53,20,63,12
2018-08-07,57,20,54,13
2018-08-08,57,28,60,16
2018-08-09,78,22,64,17
2018-08-10,63,16,46,13
2018-08-11,46,16,51,15
2018-08-12,59,13,44,7
2018-08-13,38,16,44,12
2018-08-14,53,13,32,10
2018-08-15,55,7,37,15
2018-08-16,21,15,43,15
2018-08-17,38,14,49,22
2018-08-18,46,17,51,21
2018-08-19,57,19,48,26
2018-08-20,59,20,54,17
2018-08-21,59,23,59,23
2018-08-22,63,23,64,19
2018-08-23,61,25,63,19
2018-08-24,68,25,64,17
2018-08-25,63,13,46,6
2018-08-26,46,3,32,6
2018-08-27,13,7,40,18
2018-08-28,13,15,47,18
2018-08-29,53,17,49,25
2018-08-30,53,18,48,23
2018-08-31,57,19,34,10
2018-09-01,46,8,36,6
2018-09-02,25,5,31,10
2018-09-03,21,8,37,9
2018-09-04,21,12,43,27
2018-09-05,42,22,57,24
2018-09-06,70,26,53,22
2018-09-07,72,12,41,10
2018-09-08,53,14,44,25
2018-09-09,53,18,52,21
2018-09-10,61,23,51,30
2018-09-11,72,30,67,22
2018-09-12,85,38,66,21
2018-09-13,93,41,47,28
2018-09-14,99,51,28,16
2018-09-15,127,22,46,13
2018-09-16,74,23,44,17
2018-09-17,76,24,48,15
2018-09-18,85,20,41,17
2018-09-19,59,26,45,17
2018-09-20,70,29,48,24
2018-09-21,72,33,53,30
2018-09-22,78,36,46,23
2018-09-23,82,18,37,20
2018-09-24,42,22,30,10
2018-09-25,55,15,31,14
2018-09-26,25,15,32,24
2018-09-27,25,33,32,43
2018-09-28,68,49,41,54
2018-09-29,91,22,44,33
2018-09-30,57,16,30,20
2018-10-01,34,21,21,22
2018-04-02,57,14,37,17
2018-04-03,50,27,31,21
2018-04-04,70,14,26,13
2018-04-05,50,19,27,17
2018-04-06,61,34,36,18
2018-04-07,91,20,40,19
2018-04-08,70,14,40,14
2018-04-09,53,19,32,18
2018-04-10,65,15,32,17
2018-04-11,59,12,30,19
2018-04-12,42,19,34,12
2018-04-13,42,10,38,26
2018-04-14,34,20,42,24
2018-04-15,59,22,28,14
2018-04-16,65,22,34,19
2018-04-17,55,35,37,22
2018-04-18,63,22,43,25
2018-04-19,57,25,46,23
2018-04-20,63,29,49,20
2018-04-21,72,29,50,19
2018-04-22,72,17,48,17
2018-04-23,50,28,48,17
2018-04-24,68,31,49,17
2018-04-25,76,31,47,16
2018-04-26,68,30,48,16
2018-04-27,61,21,39,14
2018-04-28,50,25,48,25
2018-04-29,55,25,41,11
2018-04-30,59,10,38,6
2018-05-01,34,10,35,9
2018-05-02,21,10,24,11
2018-05-03,30,20,16,20
2018-05-04,57,21,39,10
2018-05-05,50,18,35,11
2018-05-06,42,19,51,10
2018-05-07,55,19,41,14
2018-05-08,50,29,46,13
2018-05-09,74,13,42,14
2018-05-10,42,11,40,15
2018-05-11,34,17,43,18
2018-05-12,55,17,47,20
2018-05-13,55,15,43,15
2018-05-14,55,6,35,6
2018-05-15,17,8,27,12
2018-05-16,17,17,40,14
2018-05-17,61,10,39,12
2018-05-18,46,15,50,16
2018-05-19,59,8,48,18
2018-05-20,42,11,45,10
2018-05-21,46,16,48,12
2018-05-22,46,13,35,10
2018-05-23,55,12,36,12
2018-05-24,46,20,43,14
2018-05-25,61,23,60,22
2018-05-26,65,17,51,20
2018-05-27,55,20,53,11
2018-05-28,61,19,47,16
2018-05-29,55,19,45,9
2018-05-30,59,28,43,14
2018-05-31,70,21,37,13
2018-06-01,53,18,45,8
2018-06-02,46,17,48,9
2018-06-03,53,17,56,12
2018-06-04,53,22,38,11
2018-06-05,55,23,46,8
2018-06-06,61,22,48,10
2018-06-07,57,14,43,11
2018-06-08,38,8,44,7
2018-06-09,17,12,47,7
2018-06-10,46,14,47,19
2018-06-11,42,24,48,19
2018-06-12,65,25,39,15
2018-06-13,59,10,39,8
2018-06-14,25,8,37,14
2018-06-15,25,10,45,11
2018-06-16,30,13,52,20
2018-06-17,42,18,57,16
2018-06-18,55,13,58,18
2018-06-19,42,14,48,17
2018-06-20,42,17,58,19
2018-06-21,42,23,75,22
2018-06-22,59,13,51,16
2018-06-23,38,10,43,11
2018-06-24,25,10,42,10
2018-06-25,25,10,39,9
2018-06-26,30,8,42,13
2018-06-27,21,15,48,17
2018-06-28,34,10,48,18
2018-06-29,30,11,61,17
2018-06-30,25,19,64,18
2018-07-01,53,16,47,8
2018-01-06,112,51,4,28
2018-01-07,142,40,9,14
2018-01-08,107,20,17,11
2018-01-09,46,25,19,29
2018-01-10,59,23,10,23
2018-01-11,70,32,2,20
2018-01-12,93,24,13,36
2018-01-13,72,36,2,25
2018-01-14,97,37,4,24
2018-01-15,107,40,3,22
2018-01-16,122,45,2,22
2018-01-17,127,39,23,21
2018-01-18,112,16,18,30
2018-01-19,55,40,5,41
2018-01-20,102,43,7,30
2018-01-21,112,40,13,27
2018-01-22,112,25,13,35
2018-01-23,72,48,9,27
2018-01-24,127,52,10,38
2018-01-25,147,59,1,30
2018-01-26,156,67,7,27
2018-01-27,164,61,8,24
2018-01-28,158,39,15,29
2018-01-29,117,31,3,23
2018-01-30,93,31,5,24
2018-01-31,91,44,5,20
2018-02-01,117,33,2,22
2018-02-02,91,14,13,22
2018-02-03,57,7,22,15
2018-02-04,30,15,21,18
2018-02-05,61,17,18,25
2018-02-06,63,21,18,25
2018-02-07,68,24,19,22
2018-02-08,80,36,7,29
2018-02-09,107,42,14,32
2018-02-10,117,50,14,30
2018-02-11,142,30,24,30
2018-02-12,89,33,16,17
2018-02-13,91,17,19,27
2018-02-14,63,24,20,43
2018-02-15,74,40,18,37
2018-02-16,104,55,10,33
2018-02-17,149,56,10,28
2018-02-18,152,37,22,15
2018-02-19,104,16,24,27
2018-02-20,57,26,22,32
2018-02-21,76,31,16,30
2018-02-22,87,12,21,14
2018-02-23,46,14,20,22
2018-02-24,55,21,19,20
2018-02-25,70,19,30,11
2018-02-26,61,15,30,13
2018-02-27,50,22,28,26
2018-02-28,70,42,27,28
2018-03-01,117,51,21,21
2018-03-02,144,62,19,34
2018-03-03,161,53,13,28
2018-03-04,151,33,11,31
2018-03-05,85,45,6,27
2018-03-06,117,50,12,31
2018-03-07,134,35,13,27
2018-03-08,97,25,25,32
2018-03-09,74,36,28,31
2018-03-10,91,36,10,26
2018-03-11,93,21,24,15
2018-03-12,65,17,18,26
2018-03-13,55,34,24,37
2018-03-14,91,37,27,25
2018-03-15,93,26,28,20
2018-03-16,74,10,32,27
2018-03-17,34,17,23,16
2018-03-18,57,5,24,8
2018-03-19,21,7,29,20
2018-03-20,30,21,24,21
2018-03-21,68,22,32,18
2018-03-22,72,19,32,27
2018-03-23,57,30,33,26
2018-03-24,78,19,33,17
2018-03-25,61,21,37,17
2018-03-26,65,39,38,30
2018-03-27,107,37,39,26
2018-03-28,99,35,38, 
2018-03-29,95,42,26,18
2018-03-30,117,30,26,14
2018-03-31,76,10,30,13
2018-04-01,30,12,36,8
2017-07-02,29,12,45,7
2017-07-03,38,11,50,11
2017-07-04,34,12,48,6
2017-07-05,38,15,67,14
2017-07-06,38,22,83,19
2017-07-07,55,24,83,17
2017-07-08,55,28,92,18
2017-07-09,70,13,62,8
2017-07-10,34,19,56,7
2017-07-11,50,20,48,8
2017-07-12,57,19,55,11
2017-07-13,53,30,60,12
2017-07-14,76,10,45,11
2017-07-15,25,12,45,11
2017-07-16,46,10,43,15
2017-07-17,25,13,57,17
2017-07-18,38,23,72,22
2017-07-19,42,26,56,20
2017-07-20,61,29,68,25
2017-07-21,61,38,74,22
2017-07-22,78,25,55,16
